,team1,team2,toss_winner,toss_decision,result,winner
0,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Sunrisers Hyderabad
1,Mumbai Indians,Rising Pune Supergiant,Rising Pune Supergiant,field,normal,Rising Pune Supergiant
2,Gujarat Lions,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
3,Rising Pune Supergiant,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
4,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore
5,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad
6,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
7,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,normal,Kings XI Punjab
8,Delhi Capitals,Rising Pune Supergiant,Rising Pune Supergiant,field,normal,Delhi Capitals
9,Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
10,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
11,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
12,Rising Pune Supergiant,Gujarat Lions,Gujarat Lions,field,normal,Gujarat Lions
13,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Kolkata Knight Riders
14,Delhi Capitals,Kings XI Punjab,Delhi Daredevils,bat,normal,Delhi Capitals
15,Gujarat Lions,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
16,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Rising Pune Supergiant
17,Delhi Capitals,Kolkata Knight Riders,Delhi Daredevils,bat,normal,Kolkata Knight Riders
18,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Sunrisers Hyderabad
19,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,normal,Royal Challengers Bangalore
20,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,normal,Sunrisers Hyderabad
21,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
22,Kolkata Knight Riders,Gujarat Lions,Gujarat Lions,field,normal,Gujarat Lions
23,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,normal,Mumbai Indians
24,Sunrisers Hyderabad,Rising Pune Supergiant,Rising Pune Supergiant,field,normal,Rising Pune Supergiant
25,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,normal,Kings XI Punjab
26,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kolkata Knight Riders
27,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,field,normal,Rising Pune Supergiant
28,Rising Pune Supergiant,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
29,Royal Challengers Bangalore,Gujarat Lions,Gujarat Lions,field,normal,Gujarat Lions
30,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
31,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Sunrisers Hyderabad
32,Rising Pune Supergiant,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Rising Pune Supergiant
33,Gujarat Lions,Mumbai Indians,Gujarat Lions,bat,tie,Mumbai Indians
34,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
35,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Sunrisers Hyderabad
36,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,bat,normal,Mumbai Indians
37,Gujarat Lions,Rising Pune Supergiant,Rising Pune Supergiant,field,normal,Rising Pune Supergiant
38,Sunrisers Hyderabad,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
39,Kolkata Knight Riders,Rising Pune Supergiant,Rising Pune Supergiant,field,normal,Rising Pune Supergiant
40,Gujarat Lions,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
41,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kings XI Punjab
42,Rising Pune Supergiant,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Rising Pune Supergiant
43,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,normal,Mumbai Indians
44,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
45,Kings XI Punjab,Gujarat Lions,Gujarat Lions,field,normal,Gujarat Lions
46,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,normal,Sunrisers Hyderabad
47,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kings XI Punjab
48,Gujarat Lions,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
49,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Kings XI Punjab
50,Delhi Capitals,Rising Pune Supergiant,Delhi Daredevils,bat,normal,Delhi Capitals
51,Gujarat Lions,Sunrisers Hyderabad,Sunrisers Hyderabad,field,normal,Sunrisers Hyderabad
52,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Mumbai Indians
53,Kings XI Punjab,Rising Pune Supergiant,Rising Pune Supergiant,field,normal,Rising Pune Supergiant
54,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore
55,Rising Pune Supergiant,Mumbai Indians,Mumbai Indians,field,normal,Rising Pune Supergiant
56,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
57,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
58,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,bat,normal,Mumbai Indians
59,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Kolkata Knight Riders
60,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Chennai Super Kings
61,Rajasthan Royals,Delhi Capitals,Rajasthan Royals,bat,normal,Delhi Capitals
62,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,Royal Challengers Bangalore
63,Sunrisers Hyderabad,Kolkata Knight Riders,Deccan Chargers,bat,normal,Kolkata Knight Riders
64,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,normal,Rajasthan Royals
